#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1 	0	0	0	#_1 
2 	0	0	0	#_2 
3 	0	0	0	#_3 
4 	0	0	0	#_4 
5 	0	0	0	#_5 
6 	0	0	0	#_6 
7 	0	0	0	#_7 
8 	0	0	0	#_8 
9 	0	0	0	#_9 
10	0	0	0	#_10
11	0	0	0	#_11
12	1	0	0	#_12
13	1	0	0	#_13
14	1	0	0	#_14
15	1	0	0	#_15
16	1	0	0	#_16
17	1	0	0	#_17
18	1	0	0	#_18
19	1	0	0	#_19
20	1	0	0	#_20
21	1	0	0	#_21
22	0	0	0	#_22
23	0	0	0	#_23
24	0	0	0	#_24
25	0	0	0	#_25
26	0	0	0	#_26
27	0	0	0	#_27
28	0	0	0	#_28
29	0	0	0	#_29
30	0	0	0	#_30
31	0	0	0	#_31
#
#_CPUE_data
#_year	seas	index	obs	se_log
1994 	1	26	0.97	0.2	#_1         
1995 	1	26	1.18	0.2	#_2         
1996 	1	26	0.81	0.2	#_3         
1997 	1	26	0.88	0.2	#_4         
1998 	1	26	1.21	0.2	#_5         
1999 	1	26	0.83	0.2	#_6         
2000 	1	26	0.75	0.2	#_7         
2001 	1	26	0.73	0.2	#_8         
2002 	1	26	0.62	0.2	#_9         
2003 	1	26	0.76	0.2	#_10        
2004 	1	26	 0.6	0.2	#_11        
2005 	1	26	0.58	0.2	#_12        
2006 	1	26	0.59	0.2	#_13        
2007 	1	26	0.58	0.2	#_14        
2008 	1	26	0.69	0.2	#_15        
2009 	1	26	0.55	0.2	#_16        
2010 	1	26	0.56	0.2	#_17        
2011 	1	26	0.59	0.2	#_18        
2012 	1	26	0.58	0.2	#_19        
2013 	1	26	0.58	0.2	#_20        
2014 	1	26	0.61	0.2	#_21        
2015 	1	26	0.61	0.2	#_22        
2016 	1	26	0.63	0.2	#_23        
2017 	1	26	0.55	0.2	#_24        
2018 	1	26	0.57	0.2	#_25        
2019 	1	26	0.66	0.2	#_26        
2020 	1	26	0.58	0.2	#_27        
1994 	7	27	1.14	0.2	#_28        
1995 	7	27	 1.4	0.2	#_29        
1996 	7	27	1.08	0.2	#_30        
1997 	7	27	0.89	0.2	#_31        
1998 	7	27	1.05	0.2	#_32        
1999 	7	27	1.03	0.2	#_33        
2000 	7	27	0.78	0.2	#_34        
2001 	7	27	0.86	0.2	#_35        
2002 	7	27	0.75	0.2	#_36        
2003 	7	27	0.83	0.2	#_37        
2004 	7	27	0.72	0.2	#_38        
2005 	7	27	0.67	0.2	#_39        
2006 	7	27	0.67	0.2	#_40        
2007 	7	27	0.63	0.2	#_41        
2008 	7	27	 0.7	0.2	#_42        
2009 	7	27	 0.7	0.2	#_43        
2010 	7	27	0.71	0.2	#_44        
2011 	7	27	0.81	0.2	#_45        
2012 	7	27	0.72	0.2	#_46        
2013 	7	27	 0.7	0.2	#_47        
2014 	7	27	0.74	0.2	#_48        
2015 	7	27	0.74	0.2	#_49        
2016 	7	27	0.72	0.2	#_50        
2017 	7	27	0.67	0.2	#_51        
2018 	7	27	 0.7	0.2	#_52        
2019 	7	27	 0.8	0.2	#_53        
2020 	7	27	0.69	0.2	#_54        
1995 	1	28	1.47	0.2	#_55        
1996 	1	28	1.07	0.2	#_56        
1997 	1	28	0.85	0.2	#_57        
1998 	1	28	0.89	0.2	#_58        
1999 	1	28	0.89	0.2	#_59        
2000 	1	28	0.62	0.2	#_60        
2001 	1	28	0.94	0.2	#_61        
2002 	1	28	0.53	0.2	#_62        
2003 	1	28	1.05	0.2	#_63        
2004 	1	28	0.72	0.2	#_64        
2005 	1	28	0.68	0.2	#_65        
2006 	1	28	0.69	0.2	#_66        
2007 	1	28	0.38	0.2	#_67        
2008 	1	28	0.51	0.2	#_68        
2009 	1	28	0.34	0.2	#_69        
2010 	1	28	0.23	0.2	#_70        
2011 	1	28	0.49	0.2	#_71        
2012 	1	28	0.36	0.2	#_72        
2013 	1	28	0.35	0.2	#_73        
2014 	1	28	0.43	0.2	#_74        
2015 	1	28	0.39	0.2	#_75        
2016 	1	28	0.35	0.2	#_76        
2017 	1	28	0.38	0.2	#_77        
2018 	1	28	0.37	0.2	#_78        
2019 	1	28	0.42	0.2	#_79        
2020 	1	28	0.34	0.2	#_80        
1995 	1	29	1.25	0.2	#_81        
1996 	1	29	0.77	0.2	#_82        
1997 	1	29	0.72	0.2	#_83        
1998 	1	29	1.12	0.2	#_84        
1999 	1	29	0.93	0.2	#_85        
2000 	1	29	0.46	0.2	#_86        
2001 	1	29	 0.9	0.2	#_87        
2002 	1	29	   1	0.2	#_88        
2003 	1	29	1.73	0.2	#_89        
2004 	1	29	1.87	0.2	#_90        
2005 	1	29	1.77	0.2	#_91        
2006 	1	29	1.14	0.2	#_92        
2007 	1	29	0.99	0.2	#_93        
2008 	1	29	0.95	0.2	#_94        
2009 	1	29	0.66	0.2	#_95        
2010 	1	29	0.81	0.2	#_96        
2011 	1	29	0.93	0.2	#_97        
2012 	1	29	1.01	0.2	#_98        
2013 	1	29	1.67	0.2	#_99        
2014 	1	29	0.63	0.2	#_100       
2015 	1	29	 0.6	0.2	#_101       
2016 	1	29	0.54	0.2	#_102       
2017 	1	29	   1	0.2	#_103       
2018 	1	29	0.68	0.2	#_104       
2019 	1	29	0.72	0.2	#_105       
2020 	1	29	1.14	0.2	#_106       
#1976	1	30	0.73	0.2	#_107       
1977 	1	30	 0.7	0.2	#_108       
1978 	1	30	0.87	0.2	#_109       
1979 	1	30	0.76	0.2	#_110       
1980 	1	30	0.92	0.2	#_111       
1981 	1	30	0.67	0.2	#_112       
1982 	1	30	0.54	0.2	#_113       
1983 	1	30	0.56	0.2	#_114       
1984 	1	30	0.81	0.2	#_115       
1985 	1	30	1.01	0.2	#_116       
1986 	1	30	0.76	0.2	#_117       
1987 	1	30	 0.7	0.2	#_118       
1988 	1	30	 0.8	0.2	#_119       
1989 	1	30	0.77	0.2	#_120       
1990 	1	30	0.68	0.2	#_121       
1991 	1	30	 0.7	0.2	#_122       
1992 	1	30	 0.8	0.2	#_123       
1993 	1	30	0.86	0.2	#_124       
#1976	7	31	0.92	0.2	#_125       
1977 	7	31	0.86	0.2	#_126       
1978 	7	31	0.96	0.2	#_127       
1979 	7	31	1.21	0.2	#_128       
1980 	7	31	1.15	0.2	#_129       
1981 	7	31	0.92	0.2	#_130       
1982 	7	31	0.86	0.2	#_131       
1983 	7	31	0.85	0.2	#_132       
1984 	7	31	1.08	0.2	#_133       
1985 	7	31	1.23	0.2	#_134       
1986 	7	31	1.14	0.2	#_135       
1987 	7	31	0.93	0.2	#_136       
1988 	7	31	1.36	0.2	#_137       
1989 	7	31	1.12	0.2	#_138       
1990 	7	31	0.85	0.2	#_139       
1991 	7	31	0.94	0.2	#_140       
1992 	7	31	1.06	0.2	#_141       
1993 	7	31	0.98	0.2	#_142       
-9999	0	 0	   0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp
50 # minimum size in the population (lower edge of first bin and size at age 0.00)
230 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.005	0.001	1	0	0	0	1	#_1 
-0.005	0.001	1	0	0	0	1	#_2 
-0.005	0.001	1	0	0	0	1	#_3 
-0.005	0.001	1	0	0	0	1	#_4 
-0.005	0.001	1	0	0	0	1	#_5 
-0.005	0.001	1	0	0	0	1	#_6 
-0.005	0.001	1	0	0	0	1	#_7 
-0.005	0.001	1	0	0	0	1	#_8 
-0.005	0.001	1	0	0	0	1	#_9 
-0.005	0.001	1	0	0	0	1	#_10
-0.005	0.001	1	0	0	0	1	#_11
-0.005	0.001	1	0	0	0	1	#_12
-0.005	0.001	1	0	0	0	1	#_13
-0.005	0.001	1	0	0	0	1	#_14
-0.005	0.001	1	0	0	0	1	#_15
-0.005	0.001	1	0	0	0	1	#_16
-0.005	0.001	1	0	0	0	1	#_17
-0.005	0.001	1	0	0	0	1	#_18
-0.005	0.001	1	0	0	0	1	#_19
-0.005	0.001	1	0	0	0	1	#_20
-0.005	0.001	1	0	0	0	1	#_21
-0.005	0.001	1	0	0	0	1	#_22
-0.005	0.001	1	0	0	0	1	#_23
-0.005	0.001	1	0	0	0	1	#_24
-0.005	0.001	1	0	0	0	1	#_25
-0.005	0.001	1	0	0	0	1	#_26
-0.005	0.001	1	0	0	0	1	#_27
-0.005	0.001	1	0	0	0	1	#_28
-0.005	0.001	1	0	0	0	1	#_29
-0.005	0.001	1	0	0	0	1	#_30
-0.005	0.001	1	0	0	0	1	#_31
37 #_N_lbins
#_lbin_vector
50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185 190 195 200 205 210 215 220 225 230 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f50	f55	f60	f65	f70	f75	f80	f85	f90	f95	f100	f105	f110	f115	f120	f125	f130	f135	f140	f145	f150	f155	f160	f165	f170	f175	f180	f185	f190	f195	f200	f205	f210	f215	f220	f225	f230
 1994	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  1	  0	  0	  0	  1	  2	  3	 19	 20	 49	 66	 72	 95	111	120	121	102	 69	30	31	15	12	 8	2	1	1	 2	#_1         
 1995	 1	 1	0	0	  50	0	0	0	0	0	0	 1	 0	 0	  0	  0	  1	  1	  1	  1	  9	  4	 18	 29	 34	 79	103	100	127	108	100	 60	 30	30	19	 7	 5	 0	4	0	1	 7	#_2         
 1996	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  4	  2	  7	  6	 21	 43	 56	 87	111	134	110	 95	 71	 58	 43	26	15	 7	 6	 3	1	0	0	 1	#_3         
 1997	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  6	  5	 18	 28	 52	 88	113	129	108	 99	 72	 51	 27	 10	 7	 5	 4	 3	 1	1	0	0	 1	#_4         
 1998	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 1	 0	  1	  2	  1	  0	  2	  3	  7	 20	 31	 60	 81	119	103	103	 89	 49	 42	 29	 16	 7	 3	 1	 0	 2	0	0	0	 1	#_5         
 1999	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 1	  0	  0	  0	  0	  3	  2	 14	 24	 40	 67	121	131	135	139	111	 87	 46	 37	 19	13	 9	 6	 1	 4	1	0	0	 1	#_6         
 2000	 1	 1	0	0	42.2	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  0	  1	  5	  7	 17	 22	 43	 56	 63	 52	 42	 37	 20	 17	 15	 7	 7	 2	 1	 1	1	3	1	 1	#_7         
 2001	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  1	  0	  2	  0	  1	  5	  8	 12	 33	 55	 84	 82	 73	 60	 33	 24	 17	  9	10	 3	 1	 1	 0	0	0	0	 1	#_8         
 2002	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 1	  0	  0	  1	  0	  0	  1	 11	 24	 25	 46	 70	 92	 92	 75	 67	 45	 35	 21	 11	10	 6	 5	 3	 1	1	0	1	 0	#_9         
 2003	 1	 1	0	0	  45	0	0	0	0	0	0	 1	 0	 1	  0	  0	  1	  2	  2	  1	 11	  8	 26	 36	 55	 61	 52	 61	 40	 30	 26	 18	  4	 4	 5	 0	 1	 1	2	1	0	 0	#_10        
 2004	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  1	  0	  4	  7	 13	 34	 56	110	116	153	135	 99	 63	 26	 21	 8	 6	 4	 4	 2	3	1	1	 5	#_11        
 2005	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  2	  1	  4	  2	  7	 22	 36	 46	 90	 88	123	 86	 80	 39	 25	 14	 3	 2	 2	 1	 0	2	1	0	 1	#_12        
 2006	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  1	  1	  0	  3	  5	  2	  9	 21	 20	 25	 61	 74	 86	 84	 77	 45	 29	 13	 8	 3	 8	 2	 2	0	2	1	10	#_13        
 2007	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  1	  7	 16	 11	 27	 58	 83	115	147	115	 80	 48	 31	 17	 8	 6	 0	 6	 2	4	1	2	 2	#_14        
 2008	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  3	  2	  6	 22	 40	 57	110	123	185	163	180	120	 72	 37	25	13	12	 1	 3	2	4	5	 1	#_15        
 2009	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  2	  0	  0	  0	  2	  6	 14	 12	 25	 59	 96	125	150	174	110	 86	 63	 18	21	 6	 3	 2	 2	0	1	3	 3	#_16        
 2010	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  1	  3	  3	  6	 12	 16	 49	 88	123	165	185	164	115	 87	 53	 22	19	 7	 8	 4	 1	1	1	0	 0	#_17        
 2011	 1	 1	0	0	  50	0	0	0	0	0	0	 1	 1	 1	  1	  1	  3	  0	  0	  0	  4	  2	 12	 27	 50	 66	106	128	146	142	112	 69	 39	15	15	 4	 4	 0	1	0	0	 3	#_18        
 2012	 1	 1	0	0	  50	0	0	0	0	0	2	 0	 0	 0	  0	  0	  0	  0	  1	  5	  3	 22	 35	 62	105	157	129	138	105	 77	 46	 38	 20	 9	 4	 6	 3	 0	1	1	2	14	#_19        
 2013	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  2	  1	  2	  1	  1	  1	  0	  3	 10	 20	 44	 70	140	156	177	157	103	 82	 23	 6	 2	 0	 4	 2	4	1	1	 0	#_20        
 2014	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  0	  3	  1	 12	 23	 25	 68	109	153	154	150	101	 79	 39	20	 8	 6	 1	 2	1	0	0	 1	#_21        
 2015	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 1	 0	  0	  0	  0	  0	  0	  2	  3	 11	 12	 28	 47	 91	105	126	109	 87	 49	 28	 23	19	 3	 5	 2	 0	1	0	0	 0	#_22        
 2016	 1	 1	0	0	  50	0	0	0	0	0	0	 1	 1	 0	  0	  0	  0	  0	  1	  2	  4	 17	 16	 31	 52	 94	141	173	242	229	167	114	 64	31	13	 3	 5	 0	3	1	1	 1	#_23        
 2017	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  0	  0	  0	  1	  1	  3	 11	 24	 43	 91	102	156	195	184	119	 89	 37	27	12	 9	 5	 1	1	0	0	 1	#_24        
 2018	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  1	  0	  0	  0	  1	  4	  8	  4	 11	 37	 42	 77	109	122	154	113	 87	 52	22	14	 5	 1	 2	0	0	1	 0	#_25        
 2019	 1	 1	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  0	  1	  1	  1	  2	  5	  9	 13	 36	 59	108	147	175	148	116	 99	 66	 36	14	 4	 3	 4	 4	1	1	0	 1	#_26        
 2020	 1	 1	0	0	  50	0	0	0	0	0	1	 0	 0	 0	  0	  0	  1	  1	  3	  3	 19	 12	 28	 70	128	189	203	216	168	143	 83	 56	 29	13	 4	 2	 3	 1	0	0	2	 0	#_27        
 1994	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 1	 1	  2	  2	  5	  6	 14	 31	 60	 81	118	159	196	201	166	124	 97	 79	 68	 54	 32	16	13	 2	 6	 5	7	4	1	 3	#_28        
 1995	 1	 2	0	0	  50	0	0	0	0	0	0	 3	 3	 3	  2	  7	 21	 19	 25	 31	 64	 92	105	131	181	211	227	181	136	121	 72	 28	 31	10	 8	 4	 7	 6	3	4	4	 6	#_29        
 1996	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 0	 1	  1	  6	  8	  9	 25	 34	 52	122	136	155	196	186	165	145	 84	 76	 36	 26	 21	 8	 7	 3	 4	 0	0	0	0	 0	#_30        
 1997	 1	 2	0	0	  50	0	0	0	0	0	0	 1	 1	 1	  1	  1	  3	  3	  6	 12	 22	 43	 78	139	221	206	216	135	108	 68	 42	 23	 21	14	 7	 2	 4	10	2	5	1	 7	#_31        
 1998	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  3	  3	 11	 16	 30	 58	 82	131	146	201	198	164	175	124	 91	 47	 29	  9	10	 7	 2	 2	 1	1	1	0	 3	#_32        
 1999	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 1	 0	  0	  1	  3	  7	 20	 28	 77	142	175	191	181	163	123	 93	 71	 41	 34	 21	 11	 4	 3	 3	 2	 2	4	2	0	 1	#_33        
 2000	 1	 2	0	0	  50	0	0	0	0	2	1	 0	 2	 1	  1	  2	  7	  5	 15	 18	 38	 71	128	214	186	213	177	129	 97	 73	 50	 28	 25	 8	 7	 3	 2	 2	3	4	1	 5	#_34        
 2001	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 3	 0	  1	 13	 13	 26	 29	 42	 48	 69	110	202	221	214	154	135	 73	 39	 28	 23	 10	 9	 4	 1	 2	 4	2	4	1	 1	#_35        
 2002	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  2	  3	  7	  6	 22	 46	 64	118	154	238	242	231	195	124	 71	 51	 31	 26	 11	 9	 7	10	 3	 2	1	2	0	 8	#_36        
 2003	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 1	 1	  2	  4	 11	  8	 13	 38	 66	105	123	202	207	200	179	143	 97	 61	 40	 22	  9	 2	 0	 0	 1	 1	1	2	1	 0	#_37        
 2004	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 0	 1	  1	  1	  1	  4	  4	 15	 24	 28	 75	121	152	208	153	116	102	 71	 42	 23	  9	 3	 4	 2	 1	 1	1	0	0	 0	#_38        
 2005	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 1	 0	  2	  5	  4	  2	  6	  9	 26	 27	 55	 77	130	152	144	170	117	 92	 55	 30	 13	 5	 2	 2	 2	 1	2	1	1	 3	#_39        
 2006	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 2	 2	  4	  7	  5	 11	  7	  9	 17	 22	 46	 74	121	125	149	162	119	 94	 59	 34	 25	16	 8	 4	 3	 5	1	1	2	 2	#_40        
 2007	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 0	 2	  3	  1	  4	  7	  3	  5	 21	 28	 62	 77	105	124	104	 65	 65	 36	 31	 16	 16	 5	 6	 8	 4	 0	4	0	1	 1	#_41        
 2008	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 1	 0	  0	  0	  1	  0	  2	  4	  9	 16	 43	 65	 93	117	 97	 86	 58	 37	 32	 18	 18	10	 8	12	 5	 3	1	1	1	 1	#_42        
 2009	 1	 2	0	0	  50	0	0	0	0	0	0	 1	 5	 1	  4	  6	 11	  4	  5	  6	 27	 27	 48	 76	108	 95	 61	 72	 51	 29	 30	 11	  5	 3	 3	 1	 3	 0	0	1	2	 1	#_43        
 2010	 1	 2	0	0	  50	0	0	0	0	0	2	 0	 3	 5	  1	  2	  4	  5	  7	  7	 14	 52	 62	110	145	167	161	119	 65	 45	 24	 22	 14	13	 7	 6	 2	 2	0	0	0	 1	#_44        
 2011	 1	 2	0	0	  50	0	0	0	0	1	0	 3	12	14	 12	 12	  7	 12	  5	 11	 16	 22	 34	 91	133	165	147	122	 96	 70	 48	 26	 17	14	11	 8	 4	 5	2	0	0	 3	#_45        
 2012	 1	 2	0	0	  50	0	0	0	0	1	1	 1	 4	 5	  3	 13	  9	 14	  9	 19	 41	 74	114	204	253	204	154	108	 85	 41	 26	 13	 10	 7	 6	 4	 4	 1	1	0	0	 0	#_46        
 2013	 1	 2	0	0	  50	0	0	1	0	1	3	 3	 7	 5	  9	  3	  3	  3	  4	  7	 26	 28	 32	 76	130	137	181	161	125	 82	 41	 17	 11	 5	 2	 0	 0	 1	0	0	0	 1	#_47        
 2014	 1	 2	0	0	  50	0	0	0	0	0	1	 4	 3	 1	  6	  8	  2	  3	  2	  7	  7	 31	 52	 84	111	154	175	163	149	 95	 63	 36	 15	 7	 6	 1	 3	 0	0	0	0	 0	#_48        
 2015	 1	 2	0	0	  50	0	0	0	0	0	1	 0	 1	 5	  5	  4	  6	  3	  1	 10	 26	 46	 84	167	248	262	219	182	119	 57	 20	 15	 11	 2	 5	 1	 2	 2	0	0	1	 0	#_49        
 2016	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  2	  4	  2	  5	  7	  3	 10	 17	 35	 54	101	 99	116	104	 98	 69	 36	 22	 11	 5	 7	 3	 5	 0	1	1	2	 0	#_50        
 2017	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  2	  0	  1	  2	  2	 11	 12	 18	 40	 73	 93	121	 91	 71	 36	 30	 12	  4	  4	 1	 2	 0	 1	 1	0	0	0	 0	#_51        
 2018	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 0	 1	  0	  1	  0	  5	  1	  7	  2	 10	 11	 27	 44	104	 99	123	100	 72	 49	 21	 13	 6	 6	 1	 2	 3	0	1	0	 1	#_52        
 2019	 1	 2	0	0	  50	0	0	0	0	0	0	 0	 2	 0	  2	  6	  2	  6	  2	  7	 10	 20	 28	 62	112	114	152	132	113	 56	 39	 24	  9	 8	 1	 3	 1	 1	0	0	0	 1	#_53        
 2020	 1	 2	0	0	  50	0	0	0	0	0	1	 0	 1	 1	  1	  0	  2	  0	  4	  8	 20	 32	 50	 85	136	161	153	118	 70	 43	 28	 12	  8	 2	 3	 1	 1	 1	1	0	1	 0	#_54        
 1994	 4	 4	0	0	  50	0	0	0	0	1	0	 1	 4	 8	 14	 21	 26	 31	 15	 41	 60	 75	 88	150	203	190	207	185	174	179	143	 95	 74	46	35	21	11	 7	2	2	0	 3	#_55        
 1995	 4	 4	0	0	  50	0	0	0	1	2	5	10	15	17	 16	 15	 24	 22	 20	 27	 38	 55	 71	130	214	242	278	293	283	181	123	 82	 57	36	15	22	 7	 5	3	6	3	 5	#_56        
 1996	 4	 4	0	0	  50	0	0	0	0	0	0	 1	 0	 3	  3	 15	 20	 21	 39	 52	 92	123	145	192	238	275	213	231	163	115	 89	 68	 42	21	 6	 9	10	 2	8	5	3	 7	#_57        
 1997	 4	 4	0	0	  50	0	0	0	0	0	4	 3	 7	14	 21	 32	 23	 25	 24	 20	 41	 92	107	146	225	234	245	228	190	113	 80	 57	 34	18	13	11	 1	 5	1	4	1	 1	#_58        
 1998	 4	 4	0	0	  50	0	0	0	0	0	1	 0	 1	 5	  4	 13	 14	 17	 24	 36	 65	 82	 97	167	220	217	219	178	151	102	 70	 68	 39	20	14	11	 6	 4	3	3	2	 6	#_59        
 1999	 4	 4	0	0	  50	0	0	0	1	3	0	 0	 2	 4	  3	 14	 18	 25	 33	 48	101	 98	149	187	305	336	302	277	190	148	100	 55	 41	23	 6	 2	 3	 1	2	1	3	 1	#_60        
 2000	 4	 4	0	0	  50	0	0	0	0	0	1	 3	 3	 0	  1	  9	 12	 11	 23	 27	 44	 65	108	169	201	242	268	267	255	178	125	 92	 36	20	18	11	 1	 2	2	3	2	 5	#_61        
 2001	 4	 4	0	0	  50	0	0	0	0	0	1	 3	 4	11	 22	 20	 28	 37	 53	 49	 78	120	123	213	244	264	245	225	195	118	 79	 50	 25	18	11	 6	 3	 2	3	0	2	 5	#_62        
 2002	 4	 4	0	0	  50	0	0	0	0	0	0	 0	 0	 2	  4	  4	  5	 18	 39	 68	 89	128	171	236	263	306	255	218	157	 81	 71	 44	 17	19	 7	 4	 5	 4	5	1	1	 3	#_63        
 2003	 4	 4	0	0	  50	0	0	0	1	1	2	 3	 1	11	 13	 13	 20	 18	 22	 25	 38	 63	 89	142	208	263	301	242	167	114	 63	 40	 18	17	10	 5	 2	 5	2	3	1	 4	#_64        
 2004	 4	 4	0	0	  50	0	0	0	0	1	2	 1	 2	 4	  2	  8	 17	 19	 14	 22	 39	 56	 83	122	222	227	308	289	237	171	109	 78	 45	19	25	 8	 4	 3	0	3	0	 4	#_65        
 2005	 4	 4	0	0	  50	0	0	0	1	3	0	 2	 0	 1	  2	 10	 24	 20	 17	 25	 30	 34	 64	 93	137	216	241	231	242	194	137	 82	 46	21	11	12	 6	 5	1	2	2	 3	#_66        
 2006	 4	 4	0	0	  50	0	0	0	0	1	5	 2	10	 8	 11	 28	 31	 21	 21	 36	 40	 59	 78	113	180	192	196	210	176	162	107	 85	 51	37	20	11	12	 7	5	5	3	 3	#_67        
 2007	 4	 4	0	0	  50	0	0	0	0	0	0	 0	 0	 1	  2	  3	  6	  3	  4	 26	 44	 62	 94	116	170	229	258	216	177	130	 95	 47	 28	24	12	15	 5	12	2	0	1	 1	#_68        
 2008	 4	 4	0	0	  50	0	0	0	0	0	0	 2	 4	 6	  3	 15	 17	 23	 28	 28	 21	 24	 57	 72	114	152	177	175	151	155	114	 88	 46	33	21	13	 9	 7	5	3	1	 0	#_69        
 2009	 4	 4	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  2	  4	  5	  8	 17	 20	 38	 53	 70	105	119	156	153	130	135	111	 84	 44	24	17	10	 6	 4	4	1	1	 7	#_70        
 2010	 4	 4	0	0	  50	0	0	0	0	0	0	 0	 0	 0	  0	  5	  6	  8	  6	 24	 40	 61	 75	150	195	252	242	207	172	107	 67	 36	 29	19	17	 9	 4	 1	2	0	0	 3	#_71        
 2011	 4	 4	0	0	  50	0	0	0	0	2	0	 0	 2	 4	  8	  6	 11	 10	 12	 12	 13	 22	 35	 71	101	130	144	179	173	125	101	 84	 59	43	20	17	11	 6	5	2	3	 2	#_72        
 2012	 4	 4	0	0	  50	0	0	0	0	0	4	 1	 1	 0	  0	  3	  7	  4	  9	  7	 27	 47	 74	124	214	243	237	235	201	151	103	 47	 37	17	10	 7	 2	 3	2	0	1	 2	#_73        
 2013	 4	 4	0	0	  50	0	0	0	0	0	0	 0	 3	 2	  2	 12	 11	 18	 18	 18	 32	 36	 64	104	198	215	260	277	250	174	128	 75	 34	12	 8	 8	 5	 2	2	2	1	 4	#_74        
 2014	 4	 4	0	0	  50	0	0	0	0	2	3	 3	 4	 7	 11	 13	 13	 14	 26	 26	 52	 42	 60	 81	113	112	138	142	154	126	133	105	 56	43	22	15	12	 4	5	0	1	 0	#_75        
 2015	 4	 4	0	0	  50	0	0	0	1	0	1	 0	 2	 3	  2	 10	 16	  8	 17	  7	 34	 32	 66	115	191	236	244	228	165	122	 94	 44	 33	16	 6	 6	 6	 6	3	0	1	 1	#_76        
 2016	 4	 4	0	0	  50	0	0	0	0	0	0	 0	 0	 1	  1	  0	  5	  4	 14	 26	 33	 27	 34	 80	116	148	161	189	160	137	141	 86	 55	36	15	11	 5	 1	1	1	2	 1	#_77        
